,Uniq ID,Code
249,Arducopter\mode.cpp_exit_mode,"void Copter::exit_mode(Mode *&old_flightmode,
Mode *&new_flightmode)
{
if (old_flightmode->has_manual_throttle() && !new_flightmode->has_manual_throttle() && motors->armed() && !ap.land_complete) {
set_accel_throttle_I_from_pilot_throttle()
}

old_flightmode->takeoff_stop()

old_flightmode->exit()

if (old_flightmode == &mode_acro) {
attitude_control->use_flybar_passthrough(false, false)
motors->set_acro_tail(false)
}

if (!old_flightmode->has_manual_throttle()){
if (new_flightmode == &mode_stabilize){
input_manager.set_stab_col_ramp(1.0)
} else if (new_flightmode == &mode_acro){
input_manager.set_stab_col_ramp(0.0)
}
}
}
"
250,Arducopter\mode.cpp_notify_flight_mode,"void Copter::notify_flight_mode() {
AP_Notify::flags.autopilot_mode = flightmode->is_autopilot()
AP_Notify::flags.flight_mode = (uint8_t)flightmode->mode_number()
notify.set_flight_mode_str(flightmode->name4())
}
"
251,Arducopter\mode.cpp_get_pilot_desired_lean_angles,"void Mode::get_pilot_desired_lean_angles(float &roll_out_cd, float &pitch_out_cd, float angle_max_cd, float angle_limit_cd) const
{
if (copter.failsafe.radio || !copter.ap.rc_receiver_present) {
roll_out_cd = 0.0
pitch_out_cd = 0.0
return
}

float roll_out_deg
float pitch_out_deg
rc_input_to_roll_pitch(channel_roll->get_control_in()*(1.0/ROLL_PITCH_YAW_INPUT_MAX), channel_pitch->get_control_in()*(1.0/ROLL_PITCH_YAW_INPUT_MAX), angle_max_cd * 0.01,  angle_limit_cd * 0.01, roll_out_deg, pitch_out_deg)

roll_out_cd = roll_out_deg * 100.0
pitch_out_cd = pitch_out_deg * 100.0
}
"
252,Arducopter\mode.cpp_get_pilot_desired_velocity,"Vector2f Mode::get_pilot_desired_velocity(float vel_max) const
{
Vector2f vel

if (copter.failsafe.radio || !copter.ap.rc_receiver_present) {
return vel
}
float roll_out = channel_roll->get_control_in()
float pitch_out = channel_pitch->get_control_in()

float scaler = 1.0 / (float)ROLL_PITCH_YAW_INPUT_MAX
roll_out *= scaler
pitch_out *= scaler

vel = Vector2f(-pitch_out, roll_out)
if (vel.is_zero()) {
return vel
}
copter.rotate_body_frame_to_NE(vel.x, vel.y)

Vector2f vel_scaler = vel / MAX(fabsf(vel.x), fabsf(vel.y))
vel *= vel_max / vel_scaler.length()
return vel
}
"
253,Arducopter\mode.cpp_triggered,"bool Mode::_TakeOff::triggered(const float target_climb_rate) const
{
if (!copter.ap.land_complete) {
return false
}
if (target_climb_rate <= 0.0f) {
return false
}

if (copter.motors->get_spool_state() != AP_Motors::SpoolState::THROTTLE_UNLIMITED) {
return false
}

return true
}
"
254,Arducopter\mode.cpp_is_disarmed_or_landed,"bool Mode::is_disarmed_or_landed() const
{
if (!motors->armed() || !copter.ap.auto_armed || copter.ap.land_complete) {
return true
}
return false
}
"
255,Arducopter\mode.cpp_zero_throttle_and_relax_ac,"void Mode::zero_throttle_and_relax_ac(bool spool_up)
{
if (spool_up) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)
}
attitude_control->input_euler_angle_roll_pitch_euler_rate_yaw(0.0f, 0.0f, 0.0f)
attitude_control->set_throttle_out(0.0f, false, copter.g.throttle_filt)
}
"
256,Arducopter\mode.cpp_zero_throttle_and_hold_attitude,"void Mode::zero_throttle_and_hold_attitude()
{
attitude_control->input_rate_bf_roll_pitch_yaw(0.0f, 0.0f, 0.0f)
attitude_control->set_throttle_out(0.0f, false, copter.g.throttle_filt)
}
"
257,Arducopter\mode.cpp_make_safe_ground_handling,"void Mode::make_safe_ground_handling(bool force_throttle_unlimited)
{
if (force_throttle_unlimited) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)
}

attitude_control->reset_rate_controller_I_terms_smoothly()

switch (motors->get_spool_state()) {
case AP_Motors::SpoolState::SHUT_DOWN:
case AP_Motors::SpoolState::GROUND_IDLE:
attitude_control->reset_yaw_target_and_rate()
break
case AP_Motors::SpoolState::SPOOLING_UP:
case AP_Motors::SpoolState::THROTTLE_UNLIMITED:
case AP_Motors::SpoolState::SPOOLING_DOWN:
break
}

pos_control->relax_velocity_controller_xy()
pos_control->update_xy_controller()
pos_control->relax_z_controller(0.0f)
pos_control->update_z_controller()
attitude_control->input_euler_angle_roll_pitch_euler_rate_yaw(0.0f, 0.0f, 0.0f)
}
"
258,Arducopter\mode.cpp_get_alt_above_ground_cm,"int32_t Mode::get_alt_above_ground_cm(void)
{
int32_t alt_above_ground_cm
if (copter.get_rangefinder_height_interpolated_cm(alt_above_ground_cm)) {
return alt_above_ground_cm
}
if (!pos_control->is_active_xy()) {
return copter.current_loc.alt
}
if (copter.current_loc.get_alt_cm(Location::AltFrame::ABOVE_TERRAIN, alt_above_ground_cm)) {
return alt_above_ground_cm
}

return copter.current_loc.alt
}
"
259,Arducopter\mode.cpp_land_run_vertical_control,"void Mode::land_run_vertical_control(bool pause_descent)
{
float cmb_rate = 0
bool ignore_descent_limit = false
if (!pause_descent) {

ignore_descent_limit = (MAX(g2.land_alt_low,100) > get_alt_above_ground_cm()) || copter.ap.land_complete_maybe

float max_land_descent_velocity
if (g.land_speed_high > 0) {
max_land_descent_velocity = -g.land_speed_high
} else {
max_land_descent_velocity = pos_control->get_max_speed_down_cms()
}

max_land_descent_velocity = MIN(max_land_descent_velocity, -abs(g.land_speed))

cmb_rate = sqrt_controller(MAX(g2.land_alt_low,100)-get_alt_above_ground_cm(), pos_control->get_pos_z_p().kP(), pos_control->get_max_accel_z_cmss(), G_Dt)

cmb_rate = constrain_float(cmb_rate, max_land_descent_velocity, -abs(g.land_speed))

const bool navigating = pos_control->is_active_xy()
bool doing_precision_landing = !copter.ap.land_repo_active && copter.precland.target_acquired() && navigating

if (doing_precision_landing) {
Vector2f target_pos
float target_error_cm = 0.0f
if (copter.precland.get_target_position_cm(target_pos)) {
const Vector2f current_pos = inertial_nav.get_position_xy_cm()
target_error_cm = (target_pos - current_pos).length()
}
const float max_horiz_pos_error_cm = copter.precland.get_max_xy_error_before_descending_cm()
Vector3f target_pos_meas
copter.precland.get_target_position_measurement_cm(target_pos_meas)
if (target_error_cm > max_horiz_pos_error_cm && !is_zero(max_horiz_pos_error_cm)) {
cmb_rate = 0.0f
} else if (target_pos_meas.z > 35.0f && target_pos_meas.z < 200.0f) {
const float precland_acceptable_error_cm = 15.0f
const float precland_min_descent_speed_cms = 10.0f
const float max_descent_speed_cms = abs(g.land_speed)*0.5f
const float land_slowdown = MAX(0.0f, target_error_cm*(max_descent_speed_cms/precland_acceptable_error_cm))
cmb_rate = MIN(-precland_min_descent_speed_cms, -max_descent_speed_cms+land_slowdown)
}
}
}

pos_control->land_at_climb_rate_cm(cmb_rate, ignore_descent_limit)
pos_control->update_z_controller()
}
"
260,Arducopter\mode.cpp_land_run_horizontal_control,"void Mode::land_run_horizontal_control()
{
Vector2f vel_correction
float target_yaw_rate = 0

if (copter.ap.land_complete_maybe) {
pos_control->soften_for_landing_xy()
}

if (!copter.failsafe.radio) {
if ((g.throttle_behavior & THR_BEHAVE_HIGH_THROTTLE_CANCELS_LAND) != 0 && copter.rc_throttle_control_in_filter.get() > LAND_CANCEL_TRIGGER_THR){
AP::logger().Write_Event(LogEvent::LAND_CANCELLED_BY_PILOT)
if (!set_mode(Mode::Number::LOITER, ModeReason::THROTTLE_LAND_ESCAPE)) {
set_mode(Mode::Number::ALT_HOLD, ModeReason::THROTTLE_LAND_ESCAPE)
}
}

if (g.land_repositioning) {
update_simple_mode()

const float max_pilot_vel = wp_nav->get_wp_acceleration() * 0.5
vel_correction = get_pilot_desired_velocity(max_pilot_vel)

if (!vel_correction.is_zero()) {
if (!copter.ap.land_repo_active) {
AP::logger().Write_Event(LogEvent::LAND_REPO_ACTIVE)
}
copter.ap.land_repo_active = true
}
}

target_yaw_rate = get_pilot_desired_yaw_rate(channel_yaw->norm_input_dz())
if (!is_zero(target_yaw_rate)) {
auto_yaw.set_mode(AUTO_YAW_HOLD)
}
}

copter.ap.prec_land_active = false
copter.ap.prec_land_active = !copter.ap.land_repo_active && copter.precland.target_acquired()
if (copter.ap.prec_land_active) {
Vector2f target_pos, target_vel
if (!copter.precland.get_target_position_cm(target_pos)) {
target_pos = inertial_nav.get_position_xy_cm()
}
copter.precland.get_target_velocity_cms(inertial_nav.get_velocity_xy_cms(), target_vel)

Vector2f zero
Vector2p landing_pos = target_pos.topostype()
pos_control->input_pos_vel_accel_xy(landing_pos, target_vel, zero)
}

if (!copter.ap.prec_land_active) {
Vector2f accel
pos_control->input_vel_accel_xy(vel_correction, accel)
}

pos_control->update_xy_controller()
Vector3f thrust_vector = pos_control->get_thrust_vector()

if (g2.wp_navalt_min > 0) {
const float attitude_limit_cd = linear_interpolate(700, copter.aparm.angle_max, get_alt_above_ground_cm(),
g2.wp_navalt_min*100U, (g2.wp_navalt_min+1)*100U)
const float thrust_vector_max = sinf(radians(attitude_limit_cd * 0.01f)) * GRAVITY_MSS * 100.0f
const float thrust_vector_mag = thrust_vector.xy().length()
if (thrust_vector_mag > thrust_vector_max) {
float ratio = thrust_vector_max / thrust_vector_mag
thrust_vector.x *= ratio
thrust_vector.y *= ratio

pos_control->set_externally_limited_xy()
}
}

if (auto_yaw.mode() == AUTO_YAW_HOLD) {
attitude_control->input_thrust_vector_rate_heading(thrust_vector, target_yaw_rate)
} else {
attitude_control->input_thrust_vector_heading(thrust_vector, auto_yaw.yaw())
}
}
"
261,Arducopter\mode.cpp_land_run_normal_or_precland,"void Mode::land_run_normal_or_precland(bool pause_descent)
{
if (pause_descent || !copter.precland.enabled()) {
land_run_horiz_and_vert_control(pause_descent)
} else {
precland_run()
}
land_run_horiz_and_vert_control(pause_descent)
}
"
262,Arducopter\mode.cpp_precland_retry_position,"void Mode::precland_retry_position(const Vector3f &retry_pos)
{
float target_yaw_rate = 0
if (!copter.failsafe.radio) {
if ((g.throttle_behavior & THR_BEHAVE_HIGH_THROTTLE_CANCELS_LAND) != 0 && copter.rc_throttle_control_in_filter.get() > LAND_CANCEL_TRIGGER_THR){
AP::logger().Write_Event(LogEvent::LAND_CANCELLED_BY_PILOT)
if (!set_mode(Mode::Number::LOITER, ModeReason::THROTTLE_LAND_ESCAPE)) {
set_mode(Mode::Number::ALT_HOLD, ModeReason::THROTTLE_LAND_ESCAPE)
}
}

if (g.land_repositioning) {
float target_roll = 0.0f
float target_pitch = 0.0f
get_pilot_desired_lean_angles(target_roll, target_pitch, loiter_nav->get_angle_max_cd(), attitude_control->get_althold_lean_angle_max_cd())

if (!is_zero(target_roll) || !is_zero(target_pitch)) {
if (!copter.ap.land_repo_active) {
AP::logger().Write_Event(LogEvent::LAND_REPO_ACTIVE)
}
copter.ap.land_repo_active = true
}
}

target_yaw_rate = get_pilot_desired_yaw_rate(channel_yaw->norm_input_dz())
if (!is_zero(target_yaw_rate)) {
auto_yaw.set_mode(AUTO_YAW_HOLD)
}
}

Vector3p retry_pos_NEU{retry_pos.x, retry_pos.y, retry_pos.z * -1.0f}
retry_pos_NEU = retry_pos_NEU * 100.0f
pos_control->input_pos_xyz(retry_pos_NEU, 0.0f, 1000.0f)

pos_control->update_xy_controller()
pos_control->update_z_controller()

const Vector3f thrust_vector{pos_control->get_thrust_vector()}

if (auto_yaw.mode() == AUTO_YAW_HOLD) {
attitude_control->input_thrust_vector_rate_heading(thrust_vector, target_yaw_rate)
} else {
attitude_control->input_thrust_vector_heading(thrust_vector, auto_yaw.yaw())
}
}
"
263,Arducopter\mode.cpp_precland_run,"void Mode::precland_run()
{
if (!copter.ap.land_repo_active) {
Vector3f retry_pos

switch (copter.precland_statemachine.update(retry_pos)) {
case AC_PrecLand_StateMachine::Status::RETRYING:
precland_retry_position(retry_pos)
break

case AC_PrecLand_StateMachine::Status::FAILSAFE: {
switch (copter.precland_statemachine.get_failsafe_actions()) {
case AC_PrecLand_StateMachine::FailSafeAction::DESCEND:
land_run_horiz_and_vert_control()
break
case AC_PrecLand_StateMachine::FailSafeAction::HOLD_POS:
land_run_horiz_and_vert_control(true)
break
}
break
}
case AC_PrecLand_StateMachine::Status::ERROR:
INTERNAL_ERROR(AP_InternalError::error_t::flow_of_control)
FALLTHROUGH
case AC_PrecLand_StateMachine::Status::DESCEND:
land_run_horiz_and_vert_control()
break
}
} else {
land_run_horiz_and_vert_control()
}
}
"
264,Arducopter\mode.cpp_throttle_hover,"float Mode::throttle_hover() const
{
return motors->get_throttle_hover()
}
"
265,Arducopter\mode.cpp_get_pilot_desired_throttle,"float Mode::get_pilot_desired_throttle() const
{
const float thr_mid = throttle_hover()
int16_t throttle_control = channel_throttle->get_control_in()

int16_t mid_stick = copter.get_throttle_mid()
if (mid_stick <= 0) {
mid_stick = 500
}

throttle_control = constrain_int16(throttle_control,0,1000)

float throttle_in
if (throttle_control < mid_stick) {
throttle_in = ((float)throttle_control)*0.5f/(float)mid_stick
} else {
throttle_in = 0.5f + ((float)(throttle_control-mid_stick)) * 0.5f / (float)(1000-mid_stick)
}

const float expo = constrain_float(-(thr_mid-0.5f)/0.375f, -0.5f, 1.0f)
float throttle_out = throttle_in*(1.0f-expo) + expo*throttle_in*throttle_in*throttle_in
return throttle_out
}
"
266,Arducopter\mode.cpp_get_avoidance_adjusted_climbrate,"float Mode::get_avoidance_adjusted_climbrate(float target_rate)
{
AP::ac_avoid()->adjust_velocity_z(pos_control->get_pos_z_p().kP(), pos_control->get_max_accel_z_cmss(), target_rate, G_Dt)
return target_rate
return target_rate
}
"
267,Arducopter\mode.cpp_output_to_motors,"void Mode::output_to_motors()
{
motors->output()
}
"
268,Arducopter\mode.cpp_get_alt_hold_state,"Mode::AltHoldModeState Mode::get_alt_hold_state(float target_climb_rate_cms)
{
if (!motors->armed()) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::SHUT_DOWN)

switch (motors->get_spool_state()) {

case AP_Motors::SpoolState::SHUT_DOWN:
return AltHold_MotorStopped

case AP_Motors::SpoolState::GROUND_IDLE:
return AltHold_Landed_Ground_Idle

default:
return AltHold_Landed_Pre_Takeoff
}

} else if (takeoff.running() || takeoff.triggered(target_climb_rate_cms)) {
return AltHold_Takeoff

} else if (!copter.ap.auto_armed || copter.ap.land_complete) {
if (target_climb_rate_cms < 0.0f && !copter.ap.using_interlock) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)

} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
}

if (motors->get_spool_state() == AP_Motors::SpoolState::GROUND_IDLE) {
return AltHold_Landed_Ground_Idle

} else {
return AltHold_Landed_Pre_Takeoff
}

} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
return AltHold_Flying
}
}
"
269,Arducopter\mode.cpp_get_pilot_desired_yaw_rate,"float Mode::get_pilot_desired_yaw_rate(float yaw_in)
{
if (copter.failsafe.radio || !copter.ap.rc_receiver_present) {
return 0.0f
}

return g2.command_model_pilot.get_rate() * 100.0 * input_expo(yaw_in, g2.command_model_pilot.get_expo())
}
"
270,Arducopter\mode.cpp_get_pilot_desired_climb_rate,"float Mode::get_pilot_desired_climb_rate(float throttle_control)
{
return copter.get_pilot_desired_climb_rate(throttle_control)
}
"
271,Arducopter\mode.cpp_get_non_takeoff_throttle,"float Mode::get_non_takeoff_throttle()
{
return copter.get_non_takeoff_throttle()
}
"
272,Arducopter\mode.cpp_update_simple_mode,"void Mode::update_simple_mode(void) {
copter.update_simple_mode()
}
"
273,Arducopter\mode.cpp_set_mode,"bool Mode::set_mode(Mode::Number mode, ModeReason reason)
{
return copter.set_mode(mode, reason)
}
"
274,Arducopter\mode.cpp_set_land_complete,"void Mode::set_land_complete(bool b)
{
return copter.set_land_complete(b)
}
"
275,Arducopter\mode.cpp_gcs,"GCS_Copter &Mode::gcs()
{
return copter.gcs()
}
"
276,Arducopter\mode.cpp_get_pilot_speed_dn,"uint16_t Mode::get_pilot_speed_dn()
{
return copter.get_pilot_speed_dn()
}
"
277,Arducopter\mode_acro.cpp_run,"void ModeAcro::run()
{
float target_roll, target_pitch, target_yaw
get_pilot_desired_angle_rates(channel_roll->norm_input_dz(), channel_pitch->norm_input_dz(), channel_yaw->norm_input_dz(), target_roll, target_pitch, target_yaw)

if (!motors->armed()) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::SHUT_DOWN)
} else if (copter.ap.throttle_zero
|| (copter.air_mode == AirMode::AIRMODE_ENABLED && motors->get_spool_state() == AP_Motors::SpoolState::SHUT_DOWN)) {

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)
} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
}

float pilot_desired_throttle = get_pilot_desired_throttle()

switch (motors->get_spool_state()) {
case AP_Motors::SpoolState::SHUT_DOWN:
attitude_control->reset_target_and_rate(true)
attitude_control->reset_rate_controller_I_terms()
pilot_desired_throttle = 0.0f
break

case AP_Motors::SpoolState::GROUND_IDLE:
attitude_control->reset_target_and_rate()
attitude_control->reset_rate_controller_I_terms_smoothly()
pilot_desired_throttle = 0.0f
break

case AP_Motors::SpoolState::THROTTLE_UNLIMITED:
if (!motors->limit.throttle_lower) {
set_land_complete(false)
}
break

case AP_Motors::SpoolState::SPOOLING_UP:
case AP_Motors::SpoolState::SPOOLING_DOWN:
break
}

if (g2.acro_options.get() & uint8_t(AcroOptions::RATE_LOOP_ONLY)) {
attitude_control->input_rate_bf_roll_pitch_yaw_2(target_roll, target_pitch, target_yaw)
} else {
attitude_control->input_rate_bf_roll_pitch_yaw(target_roll, target_pitch, target_yaw)
}

attitude_control->set_throttle_out(pilot_desired_throttle, false, copter.g.throttle_filt)
}
"
278,Arducopter\mode_acro.cpp_init,"bool ModeAcro::init(bool ignore_checks)
{
if (g2.acro_options.get() & uint8_t(AcroOptions::AIR_MODE)) {
disable_air_mode_reset = false
copter.air_mode = AirMode::AIRMODE_ENABLED
}

return true
}
"
279,Arducopter\mode_acro.cpp_exit,"void ModeAcro::exit()
{
if (!disable_air_mode_reset && (g2.acro_options.get() & uint8_t(AcroOptions::AIR_MODE))) {
copter.air_mode = AirMode::AIRMODE_DISABLED
}
disable_air_mode_reset = false
}
"
280,Arducopter\mode_acro.cpp_air_mode_aux_changed,"void ModeAcro::air_mode_aux_changed()
{
disable_air_mode_reset = true
}
"
281,Arducopter\mode_acro.cpp_throttle_hover,"float ModeAcro::throttle_hover() const
{
if (g2.acro_thr_mid > 0) {
return g2.acro_thr_mid
}
return Mode::throttle_hover()
}
"
282,Arducopter\mode_acro.cpp_get_pilot_desired_angle_rates,"void ModeAcro::get_pilot_desired_angle_rates(float roll_in, float pitch_in, float yaw_in, float &roll_out, float &pitch_out, float &yaw_out)
{
float rate_limit
Vector3f rate_ef_level_cd, rate_bf_level_cd, rate_bf_request_cd

float total_in = norm(pitch_in, roll_in)

if (total_in > 1.0) {
float ratio = 1.0 / total_in
roll_in *= ratio
pitch_in *= ratio
}


rate_bf_request_cd.x = g2.command_model_acro_rp.get_rate() * 100.0 * input_expo(roll_in, g2.command_model_acro_rp.get_expo())

rate_bf_request_cd.y = g2.command_model_acro_rp.get_rate() * 100.0 * input_expo(pitch_in, g2.command_model_acro_rp.get_expo())

rate_bf_request_cd.z = g2.command_model_acro_y.get_rate() * 100.0 * input_expo(yaw_in, g2.command_model_acro_y.get_expo())


if (g.acro_trainer != (uint8_t)Trainer::OFF) {

const Vector3f att_target = attitude_control->get_att_target_euler_cd()

int32_t roll_angle = wrap_180_cd(att_target.x)
rate_ef_level_cd.x = -constrain_int32(roll_angle, -ACRO_LEVEL_MAX_ANGLE, ACRO_LEVEL_MAX_ANGLE) * g.acro_balance_roll

int32_t pitch_angle = wrap_180_cd(att_target.y)
rate_ef_level_cd.y = -constrain_int32(pitch_angle, -ACRO_LEVEL_MAX_ANGLE, ACRO_LEVEL_MAX_ANGLE) * g.acro_balance_pitch

rate_ef_level_cd.z = 0

if (g.acro_trainer == (uint8_t)Trainer::LIMITED) {
const float angle_max = copter.aparm.angle_max
if (roll_angle > angle_max){
rate_ef_level_cd.x += sqrt_controller(angle_max - roll_angle, g2.command_model_acro_rp.get_rate() * 100.0 / ACRO_LEVEL_MAX_OVERSHOOT, attitude_control->get_accel_roll_max_cdss(), G_Dt)
}else if (roll_angle < -angle_max) {
rate_ef_level_cd.x += sqrt_controller(-angle_max - roll_angle, g2.command_model_acro_rp.get_rate() * 100.0 / ACRO_LEVEL_MAX_OVERSHOOT, attitude_control->get_accel_roll_max_cdss(), G_Dt)
}

if (pitch_angle > angle_max){
rate_ef_level_cd.y += sqrt_controller(angle_max - pitch_angle, g2.command_model_acro_rp.get_rate() * 100.0 / ACRO_LEVEL_MAX_OVERSHOOT, attitude_control->get_accel_pitch_max_cdss(), G_Dt)
}else if (pitch_angle < -angle_max) {
rate_ef_level_cd.y += sqrt_controller(-angle_max - pitch_angle, g2.command_model_acro_rp.get_rate() * 100.0 / ACRO_LEVEL_MAX_OVERSHOOT, attitude_control->get_accel_pitch_max_cdss(), G_Dt)
}
}

attitude_control->euler_rate_to_ang_vel(attitude_control->get_att_target_euler_cd() * radians(0.01f), rate_ef_level_cd, rate_bf_level_cd)

if (g.acro_trainer == (uint8_t)Trainer::LIMITED) {
rate_bf_request_cd.x += rate_bf_level_cd.x
rate_bf_request_cd.y += rate_bf_level_cd.y
rate_bf_request_cd.z += rate_bf_level_cd.z
}else{
float acro_level_mix = constrain_float(1-float(MAX(MAX(abs(roll_in), abs(pitch_in)), abs(yaw_in))/4500.0), 0, 1)*ahrs.cos_pitch()

rate_bf_level_cd = rate_bf_level_cd * acro_level_mix

rate_limit = fabsf(fabsf(rate_bf_request_cd.x)-fabsf(rate_bf_level_cd.x))
rate_bf_request_cd.x += rate_bf_level_cd.x
rate_bf_request_cd.x = constrain_float(rate_bf_request_cd.x, -rate_limit, rate_limit)

rate_limit = fabsf(fabsf(rate_bf_request_cd.y)-fabsf(rate_bf_level_cd.y))
rate_bf_request_cd.y += rate_bf_level_cd.y
rate_bf_request_cd.y = constrain_float(rate_bf_request_cd.y, -rate_limit, rate_limit)

rate_limit = fabsf(fabsf(rate_bf_request_cd.z)-fabsf(rate_bf_level_cd.z))
rate_bf_request_cd.z += rate_bf_level_cd.z
rate_bf_request_cd.z = constrain_float(rate_bf_request_cd.z, -rate_limit, rate_limit)
}
}

roll_out = rate_bf_request_cd.x
pitch_out = rate_bf_request_cd.y
yaw_out = rate_bf_request_cd.z
}
"
